"","solID","mape","decomp.rssd","nrmse","TOP_FUNNEL_spend","DIRECT_MAIL_spend","GDN_spend","PAID_SOCIAL_FB_spend","PAID_SOCIAL_NFB_spend","cluster","top_sol"
"75","3_132_6",0,0.259516644325898,0.0753202864376974,0.0992812642327445,0.673125557206428,0.017865809657756,0.0393168948982093,0.213700412584785,2,FALSE
"76","3_133_5",0,0.225155703555465,0.0853140471811293,0.327070975676645,0.222314557493972,0.100361939354831,0.106316405618984,0.178369104896149,4,FALSE
"77","3_134_3",0,0.26103218767339,0.0757101770411267,0.638852560516148,0.258454643796695,0.00325570507331144,0.0714056165535894,0.255703100468217,8,FALSE
"78","3_134_4",0,0.418696903059974,0.0697540601303093,0.61775416043841,0.392327483473948,0.00408295282001505,0.229487100275285,0.0500316710622954,9,FALSE
"79","3_134_5",0,0.202607108607493,0.0808066907293757,0.451074840783683,0.352083085476632,0.00947668304835477,0.0993930394516264,0.184406276131596,9,FALSE
"80","3_134_6",0,0.135856454150852,0.0890888402658616,0.543318367009663,0.357522861042829,0.0508381432646749,0.0607336628886367,0.186728600558873,9,FALSE
"81","3_135_6",0,0.298822145806552,0.0720916168150002,0.205604129453784,1,0.0120564421330825,0.337733496809955,0.102336870339717,2,FALSE
"82","3_136_1",0,0.127583260965487,0.0959454143405425,0.601810870442429,0.261038008271183,0.12656283120029,0.10326231429415,0.119254956411092,1,FALSE
"83","3_136_2",0,0.110948824309282,0.0981333571662698,0.578790770881406,0.252366638997339,0.177901511430305,0.155527559147589,0.187660060414823,1,FALSE
"84","3_136_3",0,0.264289857020697,0.0727393029289546,0.0546976096744015,0.656460549223891,0.0182361086419617,0.0677639214017091,0.118799476178889,2,FALSE
"85","3_136_6",0,0.148240538670871,0.0889304497165761,0.51647644161364,0.655929080158815,0.08164848901486,0.104236228459802,0.0996639933476311,7,FALSE
"86","3_137_6",0,0.4281206590392,0.068428637512299,0.487662132966346,0.385815440646726,0.00305885211133907,0.410278862240637,0.00396117310654774,9,FALSE
"87","3_139_1",0,0.147570582045033,0.0877602527855545,0.569003410096677,0.313520990410227,0.0293317805249043,0.0614898192294876,0.207301857285883,9,FALSE
"88","3_139_2",0,0.337608914711028,0.0665224729497811,0.248270287454428,0.204411944974408,0.00291340685577561,0.212140067853623,0.0580322486258982,4,FALSE
"89","3_139_4",0,0.268911072191336,0.07417498902113,0.419726914283057,0.258533017548578,0.00451774475946579,0.0501925712967391,0.117698635022978,4,FALSE
"90","3_140_1",0,0.36596904545034,0.0662864372907712,0.344301466299168,0.313614180828384,0.00208592206830832,0.172735161254379,0.0173957176280597,9,FALSE
"91","3_140_5",0,0.247211395780142,0.0769997352734474,0.116462411310493,0.396139021559271,0.0288282826465893,0.0254408356287509,0.142271411284028,4,FALSE
"92","3_141_1",0,0.257309611259657,0.0763201059678829,0.13862531372753,0.367627844552153,0.0112071005989342,0.0692983354056756,0.223018858600113,4,FALSE
"93","3_141_4",0,0.257897612020397,0.0731453884267736,0.252094525528654,0.267160093295662,0.008157730454918,0.0901733106373007,0.111932880520361,4,FALSE
"94","3_142_1",0,0.269355430341219,0.0683511455912899,0.0849238719082474,0.676782801224663,0.00149967212449327,0.374591871899711,0.0286936729111045,2,FALSE
"95","3_142_4",0,0.228045055039156,0.0813444150734712,0.366922113477358,0.165567209715624,0.0439156163879009,0.0559842529863674,0.168319322279211,4,FALSE
"96","3_143_2",0,0.239474502229098,0.077137443765164,0.294470528074113,0.459082741458904,0.0214319860003955,0.0323588243049814,0.20626017558057,4,FALSE
"97","3_143_3",0,0.147165176064018,0.0878300452032938,0.5502524304756,0.304154102649047,0.0292812535804726,0.060104550051355,0.213979168387681,9,FALSE
"98","3_143_6",0,0.258602745299263,0.0736547916008782,0.32825143638921,0.25460929567037,0.00455047257937356,0.0540318775873954,0.121777046442428,4,FALSE
"99","3_143_7",0,0.187796702456304,0.0876898325681078,0.580434875296009,0.570310766182252,0.0936925207843629,0.0836806994681241,0.308890009838055,7,FALSE
"100","3_82_1",0,0.356264534870132,0.0706492259265189,0.568345119582892,0.263313287924622,0.000739674242571804,0.119052805188016,0.0718803971965535,9,FALSE
"101","3_84_4",0,0.228581389362897,0.0819255106845598,0.313304693741386,0.22357438610953,0.0509036415618621,0.0321392165640731,0.159075106267862,4,FALSE
"102","3_84_5",0,0.208552689653182,0.0859311151832392,0.500508228769049,0.337887366060066,0.0129528657251103,0.12677434873557,0.506773996396024,3,FALSE
"103","3_84_6",0,0.11188122471526,0.0995038788768109,0.844206279900977,0.301433198585381,0.0938818831509971,0.145982650984014,0.187870603012942,5,FALSE
"104","3_89_1",0,0.114930681946618,0.0988881140120581,0.655129212186857,0.302258825358548,0.0933272806705408,0.147517973069661,0.183595664658373,1,FALSE
"105","3_93_3",0,0.1175377979691,0.0984073519500177,0.664793597915791,0.29831746166135,0.0701745196561403,0.146962528336446,0.193350306533865,1,FALSE
"106","3_97_3",0,0.226877345390863,0.0829188953921098,0.331885255229964,0.226934063790423,0.0449257546035158,0.0459113922245784,0.281124054766218,4,FALSE
"107","3_97_5",0,0.0801031701049687,0.100209524730152,0.659167527439094,0.259985738198974,0.180482005287894,0.151107828875204,0.161088417017432,1,FALSE
"108","3_98_3",0,0.178940825100021,0.089419950313009,0.767234128789403,0.768944867988333,0.0917239366361492,0.14297117876615,0.187009071334865,7,FALSE
"109","3_98_5",0,0.182527339518438,0.0856566718616269,0.753267548601144,0.417832468939253,0.0989932845399659,0.0537017499120631,0.191675770998088,6,FALSE
